City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hojo,JP,75.13,broken clouds,33.98,132.78,Seapa Makoto
4,Avarua,CK,78.85,few clouds,-21.21,-159.78,Paradise Inn
6,Jamestown,US,84.06,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
14,Carutapera,BR,76.89,broken clouds,-1.2,-46.02,Lidera
18,Hithadhoo,MV,81.68,overcast clouds,-0.6,73.08,Scoop Guest House
23,Butaritari,KI,81.1,light rain,3.07,172.79,Isles Sunset Lodge
24,Aquiraz,BR,80.69,broken clouds,-3.9,-38.39,Hotel Laguna Blu
26,Atuona,PF,77.67,clear sky,-9.8,-139.03,Villa Enata
31,Afua,BR,78.24,overcast clouds,-0.16,-50.39,Hotel Dias
32,Zaraza,VE,85.71,scattered clouds,9.35,-65.32,Hotel Zaraza
37,Alamosa,US,80.58,clear sky,37.47,-105.87,Best Western Alamosa Inn
38,Gurupi,BR,79.03,clear sky,-11.73,-49.07,Via Norte Hotel
55,Hilo,US,87.28,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
57,Georgetown,MY,78.89,few clouds,5.41,100.34,Cititel Penang
59,Awjilah,LY,78.46,clear sky,29.11,21.29,المنزل
60,Torbay,CA,77.29,few clouds,47.67,-52.73,Gallows Cove
63,Norman Wells,CA,78.75,overcast clouds,65.28,-126.83,Heritage Hotel
66,Kapaa,US,84.52,clear sky,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
68,Russell,US,83.48,moderate rain,32.35,-85.2,Macs
70,Cadiz,ES,80.74,clear sky,36.5,-5.75,Hacienda Barriche
72,Dwarka,IN,81.93,broken clouds,22.24,68.97,Hotel Narayan Avezika Comfort
73,Albany,US,88.23,broken clouds,42.6,-73.97,
78,Jalu,LY,78.75,clear sky,29.03,21.55,صاحبة الفخامة
79,Pandan,PH,81.28,overcast clouds,14.05,124.17,Bonifacio Lodge
96,Pangai,TO,75.29,light rain,-19.8,-174.35,Ha'apai Beach Resort
97,Shiraz,IR,80.82,few clouds,29.6,52.54,Shams Hotel
99,Padang,ID,77.95,overcast clouds,-0.95,100.35,Mercure Padang
107,Harper,LR,75.13,broken clouds,4.38,-7.72,Screensaver
112,Roma,US,84.34,clear sky,43.21,-75.46,Wingate By Wyndham Rome
113,Lorengau,PG,82.42,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
116,Pasighat,IN,77.77,overcast clouds,28.07,95.33,Siang Guest House
123,San Policarpo,PH,80.53,overcast clouds,12.18,125.51,Agapita M. Nicart
124,Ugoofaaru,MV,81.59,overcast clouds,5.67,73.0,Ungoofaaru Inn
125,Kavaratti,IN,81.14,overcast clouds,10.57,72.64,Dharul Hudha
129,San Cristobal,VE,77.18,broken clouds,7.77,-72.22,Pirineos
130,Luganville,VU,80.87,broken clouds,-15.53,167.17,The Espiritu Hotel
134,Itarema,BR,79.3,broken clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
135,Puerto Leguizamo,CO,79.92,broken clouds,-0.19,-74.78,la casona de juancho
136,Dicabisagan,PH,79.18,scattered clouds,17.08,122.42,Nancy Montanes Bernardo
139,Cockburn Town,TC,81.66,overcast clouds,21.46,-71.14,Osprey Beach Hotel
142,Banda Aceh,ID,78.69,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
143,Sao Filipe,CV,75.22,broken clouds,14.9,-24.5,Hotel Xaguate
158,Sola,VU,80.78,broken clouds,-13.88,167.55,Ulkel Guest House
161,Port Said,EG,79.12,clear sky,31.26,32.28,Aracan Hotel
162,Mitsamiouli,KM,75.33,clear sky,-11.38,43.28,Foyer ADM
164,Salalah,OM,77.09,overcast clouds,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
166,Guerrero Negro,MX,76.41,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
170,Faanui,PF,78.17,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
181,San Andres,CO,80.62,broken clouds,12.58,-81.7,Hotel Arena Blanca
183,Dingle,PH,76.44,broken clouds,11.0,122.67,SEGAYA PROPERTY
192,Rapar,IN,81.61,overcast clouds,23.57,70.63,Dharamshi Bapa’s Home
195,Cayenne,GF,83.08,clear sky,4.93,-52.33,Hôtel Le Dronmi
197,Victoria,HK,86.38,broken clouds,22.29,114.16,Mini Central
200,Coos Bay,US,76.32,clear sky,43.37,-124.22,Best Western Holiday Hotel
202,Hasaki,JP,81.28,clear sky,35.73,140.83,Inubosaki Kanko Hotel
206,Sur,OM,86.76,overcast clouds,22.57,59.53,Sur Plaza Hotel
211,Manoel Urbano,BR,83.59,broken clouds,-8.84,-69.26,Baixada Beira Rio
212,Aksu,CN,79.7,clear sky,41.12,80.26,Pudong Holiday Hotel
213,Muscat,OM,86.02,overcast clouds,23.61,58.59,Mutrah Hotel
215,Khurja,IN,82.02,overcast clouds,28.25,77.85,SPOT ON 67504 Olive
219,Tautira,PF,75.65,light rain,-17.73,-149.15,Pension Oaoa
222,Makakilo City,US,84.52,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
223,Katsuura,JP,79.09,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
226,Vanimo,PG,78.33,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
227,Palauig,PH,81.19,few clouds,15.44,119.9,Villa Raphael Resort
230,Yarmouth,US,88.18,clear sky,41.71,-70.23,The Inn At Cape Cod
231,Thinadhoo,MV,79.59,overcast clouds,0.53,72.93,
232,Marsh Harbour,BS,83.86,clear sky,26.54,-77.06,Abaco Beach Resort
233,Shingu,JP,77.74,clear sky,33.73,135.98,Shingu UI Hotel
237,Bengkulu,ID,75.04,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
242,Atar,MR,88.43,overcast clouds,20.52,-13.05,Oumou Elghoura
245,Abu Samrah,SY,76.06,clear sky,35.3,37.18,
247,Bathsheba,BB,83.01,few clouds,13.22,-59.52,Atlantis Hotel
251,Gizo,SB,82.63,light rain,-8.1,156.84,Imagination Island
254,Aklavik,CA,75.07,overcast clouds,68.22,-135.01,Aklavik Inn
256,Laiya,PH,80.11,broken clouds,13.68,121.39,Blue Coral Beach Resort
260,Pangoa,PE,80.58,scattered clouds,-12.12,-73.0,
262,Itoman,JP,86.38,heavy intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
